date,time,country_code,country,event,reference,actual,previous,revised,consensus,forecast,category,symbol,event_id,url,actual_raw,actual_numeric,previous_raw,previous_numeric,revised_raw,revised_numeric,consensus_raw,consensus_numeric,forecast_raw,forecast_numeric
2025-03-12,11:50 PM,JP,japan,Foreign Bond Investment,MAR/08,,¥1514.2B,,,,foreign bond investment,JAPANFORBONINV,369418,https://tradingeconomics.com/japan/foreign-bond-investment,,,¥1514.2B,1514200000000.0,,,,,,
2025-03-12,11:50 PM,JP,japan,Stock Investment by Foreigners,MAR/08,,¥-708.3B,,,,foreign stock investment,JAPANFORSTOINV,369417,https://tradingeconomics.com/japan/foreign-stock-investment,,,¥-708.3B,-708300000000.0,,,,,,
2025-03-12,,IN,india,Passenger Vehicles Sales YoY,FEB,,3.5%,,,,total vehicle sales,INDIATOTVEHSAL,375049,https://tradingeconomics.com/india/total-vehicle-sales,,,3.5%,0.035,,,,,,
2025-03-12,,OP,opec,,,,,,,,calendar,OPECALENDAR,390733,https://tradingeconomics.com/opec/calendar,,,,,,,,,,
2025-03-12,,ZA,south africa,,,,,,,,calendar,,391856,https://tradingeconomics.com/south-africa/calendar,,,,,,,,,,
2025-03-13,12:01 AM,GB,united kingdom,RICS House Price Balance,FEB,,22%,,20%,20.0%,rics house price balance,GBRRHPB,375135,https://tradingeconomics.com/united-kingdom/rics-house-price-balance,,,22%,0.22,,,20%,0.2,20.0%,0.2
2025-03-13,12:30 AM,AU,australia,Building Permits MoM Final,JAN,,0.7%,,6.3%,6.3%,building permits mom,AUSBPM,375025,https://tradingeconomics.com/australia/building-permits-mom,,,0.7%,0.006999999999999999,,,6.3%,0.063,6.3%,0.063
2025-03-13,12:30 AM,AU,australia,Private House Approvals MoM Final,JAN,,-3.0%,,1.1%,1.1%,private house approvals,AUSPHA,375023,https://tradingeconomics.com/australia/private-house-approvals-,,,-3.0%,-0.03,,,1.1%,0.011000000000000001,1.1%,0.011000000000000001
2025-03-13,02:30 AM,AU,australia,RBA Jones Speech,,,,,,,interest rate,,391868,https://tradingeconomics.com/australia/interest-rate,,,,,,,,,,
2025-03-13,05:00 AM,SG,singapore,6-Month T-Bill Auction,,,2.75%,,,,6 month bill yield,SGPYIELD6M,390295,https://tradingeconomics.com/singapore/6-month-bill-yield,,,2.75%,0.0275,,,,,,
2025-03-13,09:00 AM,FR,france,,,,,,,,calendar,FRA CALENDAR,391051,https://tradingeconomics.com/france/calendar,,,,,,,,,,
2025-03-13,09:00 AM,DE,germany,Bundesbank Köhler-Geib Speech,,,,,,,interest rate,,391999,https://tradingeconomics.com/germany/interest-rate,,,,,,,,,,
2025-03-13,09:30 AM,ZA,south africa,Gold Production YoY,JAN,,-8.4%,,,-6.0%,gold production,SOUTHAFRIGOLPRO,375209,https://tradingeconomics.com/south-africa/gold-production,,,-8.4%,-0.084,,,,,-6.0%,-0.06
2025-03-13,09:30 AM,ZA,south africa,Mining Production MoM,JAN,,-3.9%,,,-2.8%,mining production,SOUTHAFRIMINPRO,375208,https://tradingeconomics.com/south-africa/mining-production,,,-3.9%,-0.039,,,,,-2.8%,-0.027999999999999997
2025-03-13,09:30 AM,ZA,south africa,Mining Production YoY,JAN,,-2.4%,,,-3.0%,mining production,SOUTHAFRIMINPRO,375206,https://tradingeconomics.com/south-africa/mining-production,,,-2.4%,-0.024,,,,,-3.0%,-0.03
2025-03-13,09:50 AM,EA,euro area,ECB de Guindos Speech,,,,,,,interest rate,,392003,https://tradingeconomics.com/euro-area/interest-rate,,,,,,,,,,
2025-03-13,10:00 AM,EA,euro area,Industrial Production MoM,JAN,,-1.1%,,0.6%,0.5%,industrial production mom,EUROAREAINDPROMOM,375124,https://tradingeconomics.com/euro-area/industrial-production-mom,,,-1.1%,-0.011000000000000001,,,0.6%,0.006,0.5%,0.005
2025-03-13,10:00 AM,EA,euro area,Industrial Production YoY,JAN,,-2%,,-1%,-1.7%,industrial production,EUIPEMUY,375123,https://tradingeconomics.com/euro-area/industrial-production,,,-2%,-0.02,,,-1%,-0.01,-1.7%,-0.017
2025-03-13,10:10 AM,IT,italy,,,,,,,,calendar,ITA CALENDAR,391430,https://tradingeconomics.com/italy/calendar,,,,,,,,,,
2025-03-13,11:00 AM,ZA,south africa,Manufacturing Production MoM,JAN,,-2.4%,,,0.6%,industrial production mom,SOUTHAFRIINDPROMOM,375243,https://tradingeconomics.com/south-africa/industrial-production-mom,,,-2.4%,-0.024,,,,,0.6%,0.006
2025-03-13,11:00 AM,ZA,south africa,Manufacturing Production YoY,JAN,,-1.2%,,,1.6%,industrial production,SouthAfricaIP,375240,https://tradingeconomics.com/south-africa/industrial-production,,,-1.2%,-0.012,,,,,1.6%,0.016
2025-03-13,11:00 AM,TR,turkey,MPC Meeting Summary,,,,,,,interest rate,TUIBON,364312,https://tradingeconomics.com/turkey/interest-rate,,,,,,,,,,
2025-03-13,11:30 AM,BR,brazil,Bank Lending MoM,JAN,,1.4%,,,-0.3%,loan growth,BRAZILLOAGRO,374898,https://tradingeconomics.com/brazil/loan-growth,,,1.4%,0.013999999999999999,,,,,-0.3%,-0.003
2025-03-13,11:30 AM,TR,turkey,Foreign Exchange Reserves,MAR/07,,$94.76B,,,,foreign exchange reserves,TURKEYFOREXCRES,369419,https://tradingeconomics.com/turkey/foreign-exchange-reserves,,,$94.76B,94760000000.0,,,,,,
2025-03-13,12:00 PM,MX,mexico,Industrial Production MoM,JAN,,-1.4%,,0.2%,0.3%,industrial production mom,MEXICOINDPROMOM,375070,https://tradingeconomics.com/mexico/industrial-production-mom,,,-1.4%,-0.013999999999999999,,,0.2%,0.002,0.3%,0.003
2025-03-13,12:00 PM,MX,mexico,Industrial Production YoY,JAN,,-2.7%,,-1.8%,-2.0%,industrial production,MXIPTYOY,375068,https://tradingeconomics.com/mexico/industrial-production,,,-2.7%,-0.027000000000000003,,,-1.8%,-0.018000000000000002,-2.0%,-0.02
2025-03-13,12:30 PM,CA,canada,Building Permits MoM,JAN,,11%,,-4.8%,-2.0%,building permits mom,CANBPM,363521,https://tradingeconomics.com/canada/building-permits-mom,,,11%,0.11,,,-4.8%,-0.048,-2.0%,-0.02
2025-03-13,12:30 PM,US,united states,PPI MoM,FEB,,0.4%,,0.3%,0.3%,producer price inflation mom,USAPPIM,375262,https://tradingeconomics.com/united-states/producer-price-inflation-mom,,,0.4%,0.004,,,0.3%,0.003,0.3%,0.003
2025-03-13,12:30 PM,US,united states,Core PPI MoM,FEB,,0.3%,,0.3%,0.2%,core producer prices mom,USACPPM,375259,https://tradingeconomics.com/united-states/core-producer-prices-mom,,,0.3%,0.003,,,0.3%,0.003,0.2%,0.002
2025-03-13,12:30 PM,US,united states,Initial Jobless Claims,MAR/08,,221K,,225K,230.0K,initial jobless claims,IJCUSA,369420,https://tradingeconomics.com/united-states/jobless-claims,,,221K,221000.0,,,225K,225000.0,230.0K,230000.0
2025-03-13,12:30 PM,US,united states,Continuing Jobless Claims,MAR/01,,1897K,,,1910.0K,continuing jobless claims,UNITEDSTACONJOBCLA,369422,https://tradingeconomics.com/united-states/continuing-jobless-claims,,,1897K,1897000.0,,,,,1910.0K,1910000.0
2025-03-13,12:30 PM,US,united states,Core PPI YoY,FEB,,3.6%,,3.6%,3.5%,core producer prices yoy,USACPPY,375266,https://tradingeconomics.com/united-states/core-producer-prices-yoy,,,3.6%,0.036000000000000004,,,3.6%,0.036000000000000004,3.5%,0.035
2025-03-13,12:30 PM,US,united states,Jobless Claims 4-week Average,MAR/08,,224.25K,,,228.0K,jobless claims 4-week average,UNITEDSTAJC4A,369421,https://tradingeconomics.com/united-states/jobless-claims-4-week-average,,,224.25K,224250.0,,,,,228.0K,228000.0
2025-03-13,12:30 PM,US,united states,PPI,FEB,,147.716,,,148.1,producer prices,UNITEDSTAPROPRI,389766,https://tradingeconomics.com/united-states/producer-prices,,,147.716,147.716,,,,,148.1,148.1
2025-03-13,12:30 PM,US,united states,"PPI Ex Food, Energy and Trade MoM",FEB,,0.3%,,,0.2%,ppi ex food energy and trade services mom,USAPEFEATSM,375264,https://tradingeconomics.com/united-states/ppi-ex-food-energy-and-trade-services-mom,,,0.3%,0.003,,,,,0.2%,0.002
2025-03-13,12:30 PM,US,united states,"PPI Ex Food, Energy and Trade YoY",FEB,,3.4%,,,3.4%,ppi ex food energy and trade services yoy,USAPEFEATSY,375268,https://tradingeconomics.com/united-states/ppi-ex-food-energy-and-trade-services-yoy,,,3.4%,0.034,,,,,3.4%,0.034
2025-03-13,12:30 PM,US,united states,PPI YoY,FEB,,3.5%,,3.3%,3.4%,producer prices change,UNITEDSTAPROPRICHA,375257,https://tradingeconomics.com/united-states/producer-prices-change,,,3.5%,0.035,,,3.3%,0.033,3.4%,0.034
2025-03-13,02:30 PM,US,united states,EIA Natural Gas Stocks Change,MAR/07,,-80Bcf,,,,natural gas stocks change,UNITEDSTANATGASSTOCH,369423,https://tradingeconomics.com/united-states/natural-gas-stocks-change,,,-80Bcf,-80000000000.0,,,,,,
2025-03-13,03:30 PM,US,united states,4-Week Bill Auction,,,4.230%,,,,4 week bill yield,UNITEDSTA4WEEBILYIE,369425,https://tradingeconomics.com/united-states/4-week-bill-yield,,,4.230%,0.042300000000000004,,,,,,
2025-03-13,03:30 PM,US,united states,8-Week Bill Auction,,,4.220%,,,,8 week bill yield,USA8WBY,369424,https://tradingeconomics.com/united-states/8-week-bill-yield,,,4.220%,0.042199999999999994,,,,,,
2025-03-13,04:00 PM,CA,canada,5-Year Bond Auction,,,2.849%,,,,5 year note yield,GCAN5Y,390697,https://tradingeconomics.com/canada/5-year-note-yield,,,2.849%,0.02849,,,,,,
2025-03-13,04:00 PM,US,united states,15-Year Mortgage Rate,MAR/13,,5.79%,,,,15 year mortgage rate,USA15YMR,369427,https://tradingeconomics.com/united-states/15-year-mortgage-rate,,,5.79%,0.0579,,,,,,
2025-03-13,04:00 PM,US,united states,30-Year Mortgage Rate,MAR/13,,6.63%,,,,30 year mortgage rate,USA3YMR,369426,https://tradingeconomics.com/united-states/30-year-mortgage-rate,,,6.63%,0.0663,,,,,,
2025-03-13,05:00 PM,DE,germany,Bundesbank Balz Speech,,,,,,,interest rate,,392000,https://tradingeconomics.com/germany/interest-rate,,,,,,,,,,
2025-03-13,05:00 PM,US,united states,30-Year Bond Auction,,,4.748%,,,,30 year bond yield,UNITEDSTA30YEABONYIE,390245,https://tradingeconomics.com/united-states/30-year-bond-yield,,,4.748%,0.04748,,,,,,
2025-03-13,05:30 PM,EA,euro area,ECB de Galhau Speech,,,,,,,interest rate,,391997,https://tradingeconomics.com/euro-area/interest-rate,,,,,,,,,,
2025-03-13,05:30 PM,EA,euro area,ECB Nagel Speech,,,,,,,interest rate,,391996,https://tradingeconomics.com/euro-area/interest-rate,,,,,,,,,,
2025-03-13,08:30 PM,US,united states,Fed Balance Sheet,MAR/12,,$6.76T,,,,central bank balance sheet,UNITEDSTACENBANBALSH,390220,https://tradingeconomics.com/united-states/central-bank-balance-sheet,,,$6.76T,6760000000000.0,,,,,,
2025-03-13,09:00 PM,KR,south korea,Export Prices YoY,FEB,,8.5%,,,9.0%,export prices yoy,KOREPY,375295,https://tradingeconomics.com/south-korea/export-prices-yoy,,,8.5%,0.085,,,,,9.0%,0.09
2025-03-13,09:00 PM,KR,south korea,Import Prices YoY,FEB,,6.6%,,,6.2%,import prices yoy,KORIPY,375296,https://tradingeconomics.com/south-korea/import-prices-yoy,,,6.6%,0.066,,,,,6.2%,0.062
2025-03-13,,BR,brazil,10-Year NTN-F Auction,,,14.987%,,,,government bond 10y,GEBU10Y,391471,https://tradingeconomics.com/brazil/government-bond-yield,,,14.987%,0.14987,,,,,,
2025-03-13,,BR,brazil,2-Year LTN Auction,,,14.782%,,,,2 year note yield,GEBR2Y,391462,https://tradingeconomics.com/brazil/2-year-note-yield,,,14.782%,0.14782,,,,,,
2025-03-14,03:35 AM,JP,japan,3-Month Bill Auction,,,0.3404%,,,,3 month bill yield,GJGB3M,391977,https://tradingeconomics.com/japan/3-month-bill-yield,,,0.3404%,0.003404,,,,,,
2025-03-14,05:00 AM,KR,south korea,,,,2.570%,,,,calendar,KOR CALENDAR,391318,https://tradingeconomics.com/south-korea/calendar,,,2.570%,0.025699999999999997,,,,,,
2025-03-14,07:00 AM,DE,germany,Wholesale Prices MoM,FEB,,0.9%,,,0.4%,wholesale prices mom,DEUWPM,375101,https://tradingeconomics.com/germany/wholesale-prices-mom,,,0.9%,0.009000000000000001,,,,,0.4%,0.004
2025-03-14,07:00 AM,DE,germany,Wholesale Prices YoY,FEB,,0.9%,,0.2%,1.4%,wholesale prices yoy,DEUWPY,375100,https://tradingeconomics.com/germany/wholesale-prices-yoy,,,0.9%,0.009000000000000001,,,0.2%,0.002,1.4%,0.013999999999999999
2025-03-14,07:00 AM,DE,germany,Harmonised Inflation Rate MoM Final,FEB,,-0.2%,,0.6%,0.6%,harmonised inflation rate mom,DEUHIRM,375045,https://tradingeconomics.com/germany/harmonised-inflation-rate-mom,,,-0.2%,-0.002,,,0.6%,0.006,0.6%,0.006
2025-03-14,07:00 AM,DE,germany,Harmonised Inflation Rate YoY Final,FEB,,2.8%,,2.8%,2.8%,harmonised inflation rate yoy,DEUHIRY,375043,https://tradingeconomics.com/germany/harmonised-inflation-rate-yoy,,,2.8%,0.027999999999999997,,,2.8%,0.027999999999999997,2.8%,0.027999999999999997
2025-03-14,07:00 AM,DE,germany,Inflation Rate MoM Final,FEB,,-0.2%,,0.4%,0.4%,inflation rate mom,GERMANYINFRATMOM,375044,https://tradingeconomics.com/germany/inflation-rate-mom,,,-0.2%,-0.002,,,0.4%,0.004,0.4%,0.004
2025-03-14,07:00 AM,DE,germany,Inflation Rate YoY Final,FEB,,2.3%,,2.3%,2.3%,inflation rate,GRBC20YY,375047,https://tradingeconomics.com/germany/inflation-cpi,,,2.3%,0.023,,,2.3%,0.023,2.3%,0.023
2025-03-14,07:00 AM,GB,united kingdom,GDP MoM,JAN,,0.4%,,0.1%,0.1%,monthly gdp mom,GBRMGM,375106,https://tradingeconomics.com/united-kingdom/monthly-gdp-mom,,,0.4%,0.004,,,0.1%,0.001,0.1%,0.001
2025-03-14,07:00 AM,GB,united kingdom,GDP 3-Month Avg,JAN,,0.1%,,0.3%,0.3%,leading economic index,UNITEDKINLEAECOIND,375105,https://tradingeconomics.com/united-kingdom/leading-economic-index,,,0.1%,0.001,,,0.3%,0.003,0.3%,0.003
2025-03-14,07:00 AM,GB,united kingdom,Goods Trade Balance,JAN,,£-17.45B,,£-17.1B,£-18.6B,goods trade balance,UNITEDKINGOOTRABAL,375114,https://tradingeconomics.com/united-kingdom/goods-trade-balance,,,£-17.45B,-17450000000.0,,,£-17.1B,-17100000000.000002,£-18.6B,-18600000000.0
2025-03-14,07:00 AM,GB,united kingdom,Goods Trade Balance Non-EU,JAN,,£-6.1B,,,£ -8.0B,goods trade balance non-eu,GBRGTBNE,375115,https://tradingeconomics.com/united-kingdom/goods-trade-balance-non-eu,,,£-6.1B,-6100000000.0,,,,,£ -8.0B,-8000000000.0
2025-03-14,07:00 AM,GB,united kingdom,Industrial Production MoM,JAN,,0.5%,,-0.1%,-0.3%,industrial production mom,UNITEDKININDPROMOM,375107,https://tradingeconomics.com/united-kingdom/industrial-production-mom,,,0.5%,0.005,,,-0.1%,-0.001,-0.3%,-0.003
2025-03-14,07:00 AM,GB,united kingdom,Manufacturing Production MoM,JAN,,0.7%,,0%,-0.2%,manufacturing production mom,GBRMPMOM,375109,https://tradingeconomics.com/united-kingdom/manufacturing-production-mom,,,0.7%,0.006999999999999999,,,0%,0.0,-0.2%,-0.002
2025-03-14,07:00 AM,GB,united kingdom,Balance of Trade,JAN,,£-2.82B,,,£-3.5B,balance of trade,UKTBTTBA,375113,https://tradingeconomics.com/united-kingdom/balance-of-trade,,,£-2.82B,-2820000000.0,,,,,£-3.5B,-3500000000.0
2025-03-14,07:00 AM,GB,united kingdom,Construction Output YoY,JAN,,1.5%,,0.4%,0.5%,construction output,UnitedKinConOut,375108,https://tradingeconomics.com/united-kingdom/construction-output,,,1.5%,0.015,,,0.4%,0.004,0.5%,0.005
2025-03-14,07:00 AM,GB,united kingdom,GDP YoY,JAN,,1.5%,,1.2%,1.2%,monthly gdp yoy,GBRMGY,375112,https://tradingeconomics.com/united-kingdom/monthly-gdp-yoy,,,1.5%,0.015,,,1.2%,0.012,1.2%,0.012
2025-03-14,07:00 AM,GB,united kingdom,Industrial Production YoY,JAN,,-1.9%,,-0.8%,-0.7%,industrial production,UKIPIYOY,375110,https://tradingeconomics.com/united-kingdom/industrial-production,,,-1.9%,-0.019,,,-0.8%,-0.008,-0.7%,-0.006999999999999999
2025-03-14,07:00 AM,GB,united kingdom,Manufacturing Production YoY,JAN,,-1.4%,,-0.6%,-0.6%,manufacturing production,UNITEDKINMANPRO,375111,https://tradingeconomics.com/united-kingdom/manufacturing-production,,,-1.4%,-0.013999999999999999,,,-0.6%,-0.006,-0.6%,-0.006
2025-03-14,07:45 AM,FR,france,Harmonised Inflation Rate MoM Final,FEB,,-0.2%,,0%,0.0%,harmonised inflation rate mom,FRAHIRM,375172,https://tradingeconomics.com/france/harmonised-inflation-rate-mom,,,-0.2%,-0.002,,,0%,0.0,0.0%,0.0
2025-03-14,07:45 AM,FR,france,Harmonised Inflation Rate YoY Final,FEB,,1.8%,,0.9%,0.9%,harmonised inflation rate yoy,FRAHIRY,375173,https://tradingeconomics.com/france/harmonised-inflation-rate-yoy,,,1.8%,0.018000000000000002,,,0.9%,0.009000000000000001,0.9%,0.009000000000000001
2025-03-14,07:45 AM,FR,france,Inflation Rate MoM Final,FEB,,0.2%,,0%,0.0%,inflation rate mom,FRANCEINFRATMOM,375171,https://tradingeconomics.com/france/inflation-rate-mom,,,0.2%,0.002,,,0%,0.0,0.0%,0.0
2025-03-14,07:45 AM,FR,france,Inflation Rate YoY Final,FEB,,1.7%,,0.8%,0.8%,inflation rate,FRCPIYOY,375170,https://tradingeconomics.com/france/inflation-cpi,,,1.7%,0.017,,,0.8%,0.008,0.8%,0.008
2025-03-14,08:00 AM,ES,spain,Core Inflation Rate YoY Final,FEB,,2.4%,,2.1%,2.1%,core inflation rate,ESPCORECPIRATE,375180,https://tradingeconomics.com/spain/core-inflation-rate,,,2.4%,0.024,,,2.1%,0.021,2.1%,0.021
2025-03-14,08:00 AM,ES,spain,Harmonised Inflation Rate MoM Final,FEB,,-0.1%,,0.4%,0.4%,harmonised inflation rate mom,ESPHIRM,375187,https://tradingeconomics.com/spain/harmonised-inflation-rate-mom,,,-0.1%,-0.001,,,0.4%,0.004,0.4%,0.004
2025-03-14,08:00 AM,ES,spain,Harmonised Inflation Rate YoY Final,FEB,,2.9%,,2.9%,2.9%,harmonised inflation rate yoy,ESPHIRY,375184,https://tradingeconomics.com/spain/harmonised-inflation-rate-yoy,,,2.9%,0.028999999999999998,,,2.9%,0.028999999999999998,2.9%,0.028999999999999998
2025-03-14,08:00 AM,ES,spain,Inflation Rate MoM Final,FEB,,0.2%,,0.4%,0.4%,inflation rate mom,SPAININFRATMOM,375186,https://tradingeconomics.com/spain/inflation-rate-mom,,,0.2%,0.002,,,0.4%,0.004,0.4%,0.004
2025-03-14,08:00 AM,ES,spain,Inflation Rate YoY Final,FEB,,2.9%,,3%,3.0%,inflation rate,SPIPCYOY,375188,https://tradingeconomics.com/spain/inflation-cpi,,,2.9%,0.028999999999999998,,,3%,0.03,3.0%,0.03
2025-03-14,09:00 AM,IT,italy,Industrial Production MoM,JAN,,-3.1%,,1.2%,1.9%,industrial production mom,ITALYINDPROMOM,375434,https://tradingeconomics.com/italy/industrial-production-mom,,,-3.1%,-0.031,,,1.2%,0.012,1.9%,0.019
2025-03-14,09:00 AM,IT,italy,Industrial Production YoY,JAN,,-7.1%,,,-4.7%,industrial production,ITPRWAY,375433,https://tradingeconomics.com/italy/industrial-production,,,-7.1%,-0.071,,,,,-4.7%,-0.047
2025-03-14,11:30 AM,IN,india,Bank Loan Growth YoY,FEB/28,,11.3%,,,,loan growth,INDIALOAGRO,369430,https://tradingeconomics.com/india/loan-growth,,,11.3%,0.113,,,,,,
2025-03-14,11:30 AM,IN,india,Deposit Growth YoY,FEB/28,,10.6%,,,,deposit growth,INDIADEPGRO,369428,https://tradingeconomics.com/india/deposit-growth,,,10.6%,0.106,,,,,,
2025-03-14,11:30 AM,IN,india,Foreign Exchange Reserves,MAR/07,,$638.7B,,,,foreign exchange reserves,INDIAFOREXCRES,369429,https://tradingeconomics.com/india/foreign-exchange-reserves,,,$638.7B,638700000000.0,,,,,,
2025-03-14,12:00 PM,BR,brazil,Retail Sales MoM,JAN,,-0.1%,,-0.3%,0.1%,retail sales mom,BRARetailSalesMoM,375255,https://tradingeconomics.com/brazil/retail-sales,,,-0.1%,-0.001,,,-0.3%,-0.003,0.1%,0.001
2025-03-14,12:00 PM,BR,brazil,PPI MoM,JAN,,1.48%,,,0.4%,producer price inflation mom,BRAPPIM,374675,https://tradingeconomics.com/brazil/producer-price-inflation-mom,,,1.48%,0.0148,,,,,0.4%,0.004
2025-03-14,12:00 PM,BR,brazil,PPI YoY,JAN,,9.42%,,,10.1%,producer prices change,BRAZILPROPRICHA,374676,https://tradingeconomics.com/brazil/producer-prices-change,,,9.42%,0.0942,,,,,10.1%,0.10099999999999999
2025-03-14,12:00 PM,BR,brazil,Retail Sales YoY,JAN,,2%,,1.1%,1.1%,retail sales yoy,BRARetailSalesYoY,375254,https://tradingeconomics.com/brazil/retail-sales-annual,,,2%,0.02,,,1.1%,0.011000000000000001,1.1%,0.011000000000000001
2025-03-14,12:00 PM,GB,united kingdom,,FEB,,0.3%,,,,calendar,,375129,https://tradingeconomics.com/united-kingdom/calendar,,,0.3%,0.003,,,,,,
2025-03-14,12:30 PM,CA,canada,Manufacturing Sales MoM Final,JAN,,0.3%,,2%,2.0%,manufacturing sales,CANADAMANSAL,375273,https://tradingeconomics.com/canada/manufacturing-sales,,,0.3%,0.003,,,2%,0.02,2.0%,0.02
2025-03-14,12:30 PM,CA,canada,New Motor Vehicle Sales,JAN,,135.5K,,,128.0K,car registrations,CANADACARREG,375260,https://tradingeconomics.com/canada/car-registrations,,,135.5K,135500.0,,,,,128.0K,128000.0
2025-03-14,12:30 PM,CA,canada,Wholesale Sales MoM Final,JAN,,-0.2%,,1.8%,1.5%,wholesale sales,CANADAWHOSAL,375258,https://tradingeconomics.com/canada/wholesale-sales,,,-0.2%,-0.002,,,1.8%,0.018000000000000002,1.5%,0.015
2025-03-14,01:00 PM,RU,russia,Balance of Trade,JAN,,$5.58B,,,$4.2B,balance of trade,RUTBAL,375130,https://tradingeconomics.com/russia/balance-of-trade,,,$5.58B,5580000000.0,,,,,$4.2B,4200000000.0
2025-03-14,01:15 PM,EA,euro area,ECB Cipollone Speech,,,,,,,interest rate,,392004,https://tradingeconomics.com/euro-area/interest-rate,,,,,,,,,,
2025-03-14,01:45 PM,DE,germany,Current Account,JAN,,€24.0B,,,€19.5B,current account,GRCAEU,375285,https://tradingeconomics.com/germany/current-account,,,€24.0B,24000000000.0,,,,,€19.5B,19500000000.0
2025-03-14,02:00 PM,US,united states,Michigan Consumer Sentiment Prel,MAR,,64.7,,63.3,63.2,consumer confidence,CONCCONF,369434,https://tradingeconomics.com/united-states/consumer-confidence,,,64.7,64.7,,,63.3,63.3,63.2,63.2
2025-03-14,02:00 PM,US,united states,Michigan 5 Year Inflation Expectations Prel,MAR,,3.5%,,,3.6%,michigan 5 year inflation expectations,USAM5YIE,369433,https://tradingeconomics.com/united-states/michigan-5-year-inflation-expectations,,,3.5%,0.035,,,,,3.6%,0.036000000000000004
2025-03-14,02:00 PM,US,united states,Michigan Consumer Expectations Prel,MAR,,64,,,63.5,michigan consumer expectations,USAMCE,369432,https://tradingeconomics.com/united-states/michigan-consumer-expectations,,,64,64.0,,,,,63.5,63.5
2025-03-14,02:00 PM,US,united states,Michigan Current Conditions Prel,MAR,,65.7,,,64.4,michigan current economic conditions,USAMCEC,369431,https://tradingeconomics.com/united-states/michigan-current-economic-conditions,,,65.7,65.7,,,,,64.4,64.4
2025-03-14,02:00 PM,US,united states,Michigan Inflation Expectations Prel,MAR,,4.3%,,,4.4%,michigan inflation expectations,USAMIE,369435,https://tradingeconomics.com/united-states/michigan-inflation-expectations,,,4.3%,0.043,,,,,4.4%,0.044000000000000004
2025-03-14,05:00 PM,US,united states,Baker Hughes Oil Rig Count,MAR/14,,486,,,,crude oil rigs,USOILRIGS,369437,https://tradingeconomics.com/united-states/crude-oil-rigs,,,486,486.0,,,,,,
2025-03-14,05:00 PM,US,united states,Baker Hughes Total Rigs Count,MAR/14,,592,,,,total rigs,USATOTRIG,369436,https://tradingeconomics.com/united-states/total-rigs,,,592,592.0,,,,,,
2025-03-14,07:00 PM,AR,argentina,Inflation Rate MoM,FEB,,2.2%,,2.3%,2.1%,inflation rate mom,ARGENTINAINFRATMOM,375086,https://tradingeconomics.com/argentina/inflation-rate-mom,,,2.2%,0.022000000000000002,,,2.3%,0.023,2.1%,0.021
2025-03-14,07:00 PM,AR,argentina,Inflation Rate YoY,FEB,,84.5%,,66.6%,67.0%,inflation rate,ARCPIYOY,375087,https://tradingeconomics.com/argentina/inflation-cpi,,,84.5%,0.845,,,66.6%,0.6659999999999999,67.0%,0.67
2025-03-14,,CN,china,Vehicle Sales YoY,FEB,,-0.6%,,,,total vehicle sales,,374974,https://tradingeconomics.com/china/total-vehicle-sales,,,-0.6%,-0.006,,,,,,
2025-03-14,,CN,china,New Yuan Loans,FEB,,CNY5130B,,CNY1275B,CNY1800.0B,banks balance sheet,CHINABANBALSHE,375301,https://tradingeconomics.com/china/banks-balance-sheet,,,CNY5130B,5130000000000.0,,,CNY1275B,1275000000000.0,CNY1800.0B,1800000000000.0
2025-03-14,,CN,china,M2 Money Supply YoY,FEB,,7%,,7%,7.2%,money supply m2,CHINAMONSUPM2,375299,https://tradingeconomics.com/china/money-supply-m2,,,7%,0.07,,,7%,0.07,7.2%,0.07200000000000001
2025-03-14,,CN,china,Outstanding Loan Growth YoY,FEB,,7.5%,,7.4%,7.8%,loan growth,CHINALOAGRO,375300,https://tradingeconomics.com/china/loan-growth,,,7.5%,0.075,,,7.4%,0.07400000000000001,7.8%,0.078
2025-03-14,,CN,china,Total Social Financing,FEB,,CNY7060B,,CNY2500B,CNY1900.0B,loans to private sector,CHINALOATOPRISEC,375302,https://tradingeconomics.com/china/loans-to-private-sector,,,CNY7060B,7060000000000.0,,,CNY2500B,2500000000000.0,CNY1900.0B,1900000000000.0
2025-03-14,,IN,india,Balance of Trade,FEB,,$-22.99B,,,$-25.0B,balance of trade,INMTBALD,375193,https://tradingeconomics.com/india/balance-of-trade,,,$-22.99B,-22990000000.0,,,,,$-25.0B,-25000000000.0
2025-03-14,,IN,india,Exports,FEB,,$36.43B,,,,exports,INMTEXUD,375191,https://tradingeconomics.com/india/exports,,,$36.43B,36430000000.0,,,,,,
2025-03-14,,IN,india,Imports,FEB,,$59.95B,,,,imports,INMTIMUD,375194,https://tradingeconomics.com/india/imports,,,$59.95B,59950000000.0,,,,,,
2025-03-16,,SA,saudi arabia,Inflation Rate MoM,FEB,,0.3%,,,0.2%,inflation rate mom,SAUDIARABINFRATMOM,375152,https://tradingeconomics.com/saudi-arabia/inflation-rate-mom,,,0.3%,0.003,,,,,0.2%,0.002
2025-03-16,,SA,saudi arabia,Inflation Rate YoY,FEB,,2%,,,2.0%,inflation rate,SRCPIYOY,375156,https://tradingeconomics.com/saudi-arabia/inflation-cpi,,,2%,0.02,,,,,2.0%,0.02
